
> fmi@0.1.0 test
> jest src/hooks/useRegionRows/useRegionRows.test.ts

FAIL src/hooks/useRegionRows/useRegionRows.test.ts
  ● Test suite failed to run

    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m26[0m - [91merror[0m[90m TS1005: [0m'>' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                         ~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m32[0m - [91merror[0m[90m TS1005: [0m')' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                               ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m58[0m - [91merror[0m[90m TS1161: [0mUnterminated regular expression literal.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                                                         ~~~~~~~~~~~~~~~~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m28[0m   );
    [7m  [0m [91m  ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m29[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m29[0m };
    [7m  [0m [91m~[0m

----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
 src/api/fetch/auth/api                                                                       |       0 |      100 |       0 |       0 |                   
  useApiCheckCode.ts                                                                          |       0 |      100 |       0 |       0 | 1-12              
  useApiCheckNickname.ts                                                                      |       0 |      100 |       0 |       0 | 1-16              
  useApiEmailLogin.ts                                                                         |       0 |      100 |       0 |       0 | 1-23              
  useApiFindPw.ts                                                                             |       0 |      100 |       0 |       0 | 1-13              
  useApiKakaoLogin.ts                                                                         |       0 |      100 |       0 |       0 | 1-12              
  useApiLogout.ts                                                                             |       0 |      100 |       0 |       0 | 1-12              
  useApiSendEmail.ts                                                                          |       0 |      100 |       0 |       0 | 1-12              
  useApiSignUp.ts                                                                             |       0 |      100 |       0 |       0 | 1-15              
 src/api/fetch/chatMessage/api                                                                |       0 |        0 |       0 |       0 |                   
  useChatMessages.ts                                                                          |       0 |        0 |       0 |       0 | 1-25              
  useReadMessage.ts                                                                           |       0 |      100 |       0 |       0 | 1-16              
  useSendImage.ts                                                                             |       0 |        0 |       0 |       0 | 1-52              
 src/api/fetch/chatRoom                                                                       |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-7               
 src/api/fetch/chatRoom/api                                                                   |       0 |        0 |       0 |       0 |                   
  QUERY_PARAMS.ts                                                                             |       0 |        0 |       0 |       0 | 1-16              
  chatSocket.ts                                                                               |       0 |        0 |       0 |       0 | 1-245             
  useChatList.ts                                                                              |       0 |        0 |       0 |       0 | 1-32              
  useChatRoom.ts                                                                              |       0 |        0 |       0 |       0 | 3-23              
  useChatSocket.ts                                                                            |       0 |        0 |       0 |       0 | 3-47              
  useGetChatRoom.ts                                                                           |       0 |      100 |       0 |       0 | 3-14              
  useLeaveChatRoom.ts                                                                         |       0 |        0 |       0 |       0 | 1-23              
 src/api/fetch/notice                                                                         |       0 |      100 |     100 |       0 |                   
  index.ts                                                                                    |       0 |      100 |     100 |       0 | 1                 
 src/api/fetch/post                                                                           |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-14              
 src/api/fetch/post/api                                                                       |       0 |        0 |       0 |       0 |                   
  useDeleteDetailPost.ts                                                                      |       0 |      100 |       0 |       0 | 3-28              
  useDeleteFavorites.ts                                                                       |       0 |        0 |       0 |       0 | 1-60              
  useGetDetailPost.ts                                                                         |       0 |      100 |       0 |       0 | 1-5               
  useGetMetaData.ts                                                                           |       0 |      100 |       0 |       0 | 2-5               
  useGetPosts.ts                                                                              |       0 |        0 |       0 |       0 | 1-41              
  usePostFavorites.ts                                                                         |       0 |        0 |       0 |       0 | 1-59              
  usePostPosts.ts                                                                             |       0 |      100 |       0 |       0 | 3-22              
 src/api/fetch/user                                                                           |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-5               
 src/api/fetch/user/api                                                                       |       0 |        0 |       0 |       0 |                   
  useGetUserData.ts                                                                           |       0 |      100 |       0 |       0 | 1-5               
  useGetUserProfileById.ts                                                                    |       0 |        0 |       0 |       0 | 1-37              
 src/app                                                                                      |       0 |        0 |       0 |       0 |                   
  ErrorBoundary.tsx                                                                           |       0 |        0 |       0 |       0 | 3-173             
  global-error.tsx                                                                            |       0 |      100 |       0 |       0 | 3-13              
  layout.tsx                                                                                  |       0 |        0 |       0 |       0 | 1-31              
  manifest.ts                                                                                 |       0 |      100 |       0 |       0 | 3-4               
  not-found.tsx                                                                               |       0 |      100 |       0 |       0 | 1-19              
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-137             
 src/app/(admin)/admin                                                                        |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-14              
 src/app/(admin)/admin/_components                                                            |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-7               
 src/app/(admin)/admin/_components/AdminDetailSection                                         |       0 |      100 |       0 |       0 |                   
  AdminDetailSection.tsx                                                                      |       0 |      100 |       0 |       0 | 2-35              
 src/app/(admin)/admin/_components/AdminFilter                                                |       0 |        0 |       0 |       0 |                   
  AdminFilter.tsx                                                                             |       0 |        0 |       0 |       0 | 3-38              
  DEFAULT_FILTER_ICON.ts                                                                      |       0 |      100 |     100 |       0 | 3-8               
 src/app/(admin)/admin/_components/AdminListItem                                              |       0 |        0 |       0 |       0 |                   
  AdminListItem.tsx                                                                           |       0 |        0 |       0 |       0 | 1-64              
 src/app/(admin)/admin/_components/AdminMenuSection                                           |       0 |        0 |       0 |       0 |                   
  AdminMenuSection.tsx                                                                        |       0 |        0 |       0 |       0 | 1-45              
 src/app/(admin)/admin/_components/AdminProfile                                               |       0 |      100 |       0 |       0 |                   
  AdminProfile.tsx                                                                            |       0 |      100 |       0 |       0 | 1-30              
 src/app/(admin)/admin/_components/AdminReportsItem                                           |       0 |      100 |       0 |       0 |                   
  AdminReportsItem.tsx                                                                        |       0 |      100 |       0 |       0 | 1-40              
 src/app/(admin)/admin/_components/AdminSearch                                                |       0 |        0 |       0 |       0 |                   
  AdminSearch.tsx                                                                             |       0 |        0 |       0 |       0 | 1-19              
 src/app/(admin)/admin/_components/_internal                                                  |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(admin)/admin/_components/_internal/AdminLogoutButton                                |       0 |      100 |       0 |       0 |                   
  AdminLogoutButton.tsx                                                                       |       0 |      100 |       0 |       0 | 3-18              
 src/app/(admin)/admin/_constants                                                             |       0 |      100 |     100 |       0 |                   
  ADMIN_NAV_SECTIONS.ts                                                                       |       0 |      100 |     100 |       0 | 1                 
 src/app/(admin)/admin/_utils/AdminStatusBadgeConfig                                          |       0 |      100 |     100 |       0 |                   
  AdminStatusBadgeConfig.ts                                                                   |       0 |      100 |     100 |       0 | 4-19              
 src/app/(admin)/admin/_utils/toReportsItemVM                                                 |       0 |        0 |       0 |       0 |                   
  toReportsItemVM.ts                                                                          |       0 |        0 |       0 |       0 | 3-51              
 src/app/(admin)/admin/guest-inquiries                                                        |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-16              
 src/app/(admin)/admin/guest-inquiries/[id]                                                   |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(admin)/admin/guest-inquiries/[id]/_components                                       |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(admin)/admin/guest-inquiries/[id]/_components/GuestInquiriesDetailView              |       0 |      100 |       0 |       0 |                   
  GuestInquiriesDetailView.tsx                                                                |       0 |      100 |       0 |       0 | 3-40              
 src/app/(admin)/admin/guest-inquiries/_components                                            |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(admin)/admin/guest-inquiries/_components/GuestInquiriesList                         |       0 |      100 |       0 |       0 |                   
  GuestInquiriesList.tsx                                                                      |       0 |      100 |       0 |       0 | 1-34              
 src/app/(admin)/admin/guest-inquiries/_components/GuestInquiriesView                         |       0 |      100 |       0 |       0 |                   
  GuestInquiriesView.tsx                                                                      |       0 |      100 |       0 |       0 | 1-30              
 src/app/(admin)/admin/notice                                                                 |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 2-13              
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(admin)/admin/notice/_components                                                     |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-3               
 src/app/(admin)/admin/notice/_components/NoticeList                                          |       0 |      100 |       0 |       0 |                   
  NoticeList.tsx                                                                              |       0 |      100 |       0 |       0 | 1-21              
 src/app/(admin)/admin/notice/_components/NoticeView                                          |       0 |      100 |       0 |       0 |                   
  NoticeView.tsx                                                                              |       0 |      100 |       0 |       0 | 3-28              
 src/app/(admin)/admin/notice/_components/WriteNoticeFloatingButton                           |       0 |      100 |       0 |       0 |                   
  WriteNoticeFloatingButton.tsx                                                               |       0 |      100 |       0 |       0 | 1-20              
 src/app/(admin)/admin/profile                                                                |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-9               
 src/app/(admin)/admin/reports                                                                |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(admin)/admin/reports/[reportsType]/[id]                                             |       0 |        0 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-28              
 src/app/(admin)/admin/reports/[reportsType]/[id]/_components                                 |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(admin)/admin/reports/[reportsType]/[id]/_components/AdminReportsCommentSection      |       0 |      100 |       0 |       0 |                   
  AdminReportsCommentSection.tsx                                                              |       0 |      100 |       0 |       0 | 1-20              
 src/app/(admin)/admin/reports/[reportsType]/[id]/_components/AdminReportsView                |       0 |      100 |       0 |       0 |                   
  AdminReportsView.tsx                                                                        |       0 |      100 |       0 |       0 | 1-19              
 src/app/(admin)/admin/reports/[reportsType]/[id]/_components/_internal                       |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(admin)/admin/reports/[reportsType]/[id]/_components/_internal/DetailContent         |       0 |      100 |       0 |       0 |                   
  DetailContent.tsx                                                                           |       0 |      100 |       0 |       0 | 1-28              
 src/app/(admin)/admin/reports/[reportsType]/[id]/_components/_internal/DetailStatusHeader    |       0 |      100 |       0 |       0 |                   
  DetailStatusHeader.tsx                                                                      |       0 |      100 |       0 |       0 | 1-37              
 src/app/(admin)/admin/reports/_components                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(admin)/admin/reports/_components/ReportsList                                        |       0 |        0 |       0 |       0 |                   
  ReportsList.tsx                                                                             |       0 |        0 |       0 |       0 | 1-28              
 src/app/(admin)/admin/reports/_components/ReportsView                                        |       0 |      100 |       0 |       0 |                   
  ReportsView.tsx                                                                             |       0 |      100 |       0 |       0 | 3-45              
 src/app/(admin)/admin/reports/_constants                                                     |       0 |      100 |     100 |       0 |                   
  REPORTS_TAB.ts                                                                              |       0 |      100 |     100 |       0 | 3                 
 src/app/(admin)/admin/withdrawal-reasons                                                     |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-15              
 src/app/(admin)/admin/withdrawal-reasons/_components                                         |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(admin)/admin/withdrawal-reasons/_components/AdminWithdrawalReasonList               |       0 |      100 |       0 |       0 |                   
  AdminWithdrawalReasonList.tsx                                                               |       0 |      100 |       0 |       0 | 1-39              
 src/app/(admin)/admin/withdrawal-reasons/_components/AdminWithdrawalReasonsView              |       0 |      100 |       0 |       0 |                   
  AdminWithdrawalReasonsView.tsx                                                              |       0 |      100 |       0 |       0 | 3-27              
 src/app/(route)/alert                                                                        |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 3-17              
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-13              
 src/app/(route)/alert/_components                                                            |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/alert/_components/AlertCategory                                              |       0 |        0 |       0 |       0 |                   
  AlertCategory.tsx                                                                           |       0 |        0 |       0 |       0 | 3-31              
 src/app/(route)/alert/_components/AlertView                                                  |       0 |        0 |       0 |       0 |                   
  AlertView.tsx                                                                               |       0 |        0 |       0 |       0 | 3-59              
 src/app/(route)/alert/_constants                                                             |       0 |      100 |     100 |       0 |                   
  ALERT_CATEGORIES.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
  MOCK_ALERT_ITEMS.ts                                                                         |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/auth/kakao/callback                                                          |       0 |        0 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-7               
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-59              
 src/app/(route)/change-password                                                              |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 3-31              
 src/app/(route)/change-password/_components                                                  |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/change-password/_components/ChangePasswordForm                               |       0 |      100 |       0 |       0 |                   
  ChangePasswordForm.tsx                                                                      |       0 |      100 |       0 |       0 | 1-25              
 src/app/(route)/change-password/_constants                                                   |       0 |      100 |     100 |       0 |                   
  CHANGE_PASSWORD_CONFIG.ts                                                                   |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/chat                                                                         |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 2-8               
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-7               
 src/app/(route)/chat/[postId]                                                                |       0 |        0 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-93              
 src/app/(route)/chat/[postId]/_components                                                    |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-6               
 src/app/(route)/chat/[postId]/_components/ChatChip                                           |       0 |        0 |       0 |       0 |                   
  CHAT_CHIP_MODE.ts                                                                           |       0 |      100 |     100 |       0 | 1                 
  ChatChip.stories.tsx                                                                        |       0 |      100 |       0 |       0 | 2-42              
  ChatChip.tsx                                                                                |       0 |        0 |       0 |       0 | 1-26              
 src/app/(route)/chat/[postId]/_components/ChatRoomHeader                                     |       0 |        0 |       0 |       0 |                   
  ChatRoomHeader.stories.tsx                                                                  |       0 |      100 |       0 |       0 | 2-75              
  ChatRoomHeader.tsx                                                                          |       0 |        0 |       0 |       0 | 3-66              
 src/app/(route)/chat/[postId]/_components/ChatRoomHeaderInfoButton                           |       0 |        0 |       0 |       0 |                   
  ChatRoomHeaderInfoButton.stories.tsx                                                        |       0 |      100 |       0 |       0 | 2-46              
  ChatRoomHeaderInfoButton.tsx                                                                |       0 |        0 |       0 |       0 | 3-72              
  INFO_OPTIONS.ts                                                                             |       0 |      100 |     100 |       0 | 1                 
  useClickOutside.ts                                                                          |       0 |        0 |       0 |       0 | 1-20              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain                                       |       0 |        0 |       0 |       0 |                   
  ChatRoomMain.stories.tsx                                                                    |       0 |      100 |       0 |       0 | 2-85              
  ChatRoomMain.tsx                                                                            |       0 |        0 |       0 |       0 | 3-80              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/ChatBox                     |       0 |        0 |       0 |       0 |                   
  ChatBox.tsx                                                                                 |       0 |        0 |       0 |       0 | 1-50              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/ChatDateDivider             |       0 |      100 |       0 |       0 |                   
  ChatDateDivider.tsx                                                                         |       0 |      100 |       0 |       0 | 1-17              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/ChatImageBox                |       0 |        0 |       0 |       0 |                   
  ChatImageBox.tsx                                                                            |       0 |        0 |       0 |       0 | 3-77              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/ChatImageButton             |       0 |        0 |       0 |       0 |                   
  ChatImageButton.tsx                                                                         |       0 |        0 |       0 |       0 | 1-32              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/hooks                       |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/hooks/useChatInfiniteScroll |       0 |        0 |       0 |       0 |                   
  useChatInfiniteScroll.ts                                                                    |       0 |        0 |       0 |       0 | 1-68              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/hooks/useChatInitialScroll  |       0 |        0 |       0 |       0 |                   
  useChatInitialScroll.ts                                                                     |       0 |        0 |       0 |       0 | 1-19              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/hooks/useChatScroll         |       0 |        0 |       0 |       0 |                   
  useChatScroll.ts                                                                            |       0 |        0 |       0 |       0 | 1-42              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/_internal/hooks/useChatScrollPreserve |       0 |        0 |       0 |       0 |                   
  useChatScrollPreserve.ts                                                                    |       0 |        0 |       0 |       0 | 1-92              
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/constants                             |       0 |      100 |     100 |       0 |                   
  CHAT_SENDER_STYLE.ts                                                                        |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/chat/[postId]/_components/ChatRoomMain/utils                                 |       0 |        0 |       0 |       0 |                   
  enrichMessages.ts                                                                           |       0 |        0 |       0 |       0 | 2-20              
 src/app/(route)/chat/[postId]/_components/EmptyChatRoom                                      |       0 |      100 |       0 |       0 |                   
  EMPTY_MODE_STYLE.ts                                                                         |       0 |      100 |     100 |       0 | 3                 
  EmptyChatRoom.tsx                                                                           |       0 |      100 |       0 |       0 | 1-20              
 src/app/(route)/chat/[postId]/_components/InputChat                                          |       0 |        0 |       0 |       0 |                   
  InputChat.stories.tsx                                                                       |       0 |      100 |       0 |       0 | 2-40              
  InputChat.tsx                                                                               |       0 |        0 |       0 |       0 | 3-135             
 src/app/(route)/chat/[postId]/_components/InputChat/_internal                                |       0 |        0 |       0 |       0 |                   
  InputChatImageSection.tsx                                                                   |       0 |        0 |       0 |       0 | 3-50              
  useHandleSendImage.ts                                                                       |       0 |        0 |       0 |       0 | 1-37              
 src/app/(route)/chat/[postId]/_hooks                                                         |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/chat/[postId]/_hooks/useChatMessageSubmit                                    |       0 |        0 |       0 |       0 |                   
  useChatMessageSubmit.ts                                                                     |       0 |        0 |       0 |       0 | 2-44              
 src/app/(route)/chat/[postId]/_hooks/useChatRoomData                                         |       0 |        0 |       0 |       0 |                   
  useChatRoomData.ts                                                                          |       0 |        0 |       0 |       0 | 1-31              
 src/app/(route)/chat/[postId]/_hooks/useChatSocketMessage                                    |       0 |        0 |       0 |       0 |                   
  useChatSocketMessage.ts                                                                     |       0 |        0 |       0 |       0 | 1-65              
 src/app/(route)/chat/[postId]/_hooks/useInitialChatPagination                                |       0 |        0 |       0 |       0 |                   
  useInitialChatPagination.ts                                                                 |       0 |        0 |       0 |       0 | 1-33              
 src/app/(route)/chat/[postId]/_utils                                                         |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-8               
 src/app/(route)/chat/[postId]/_utils/chatMessageCache                                        |       0 |        0 |       0 |       0 |                   
  chatMessageCache.ts                                                                         |       0 |        0 |       0 |       0 | 6-88              
 src/app/(route)/chat/[postId]/_utils/findOptimisticMessage                                   |       0 |        0 |       0 |       0 |                   
  findOptimisticMessage.ts                                                                    |       0 |        0 |       0 |       0 | 4-20              
 src/app/(route)/chat/[postId]/_utils/getPostMode                                             |       0 |        0 |       0 |       0 |                   
  getPostMode.ts                                                                              |       0 |        0 |       0 |       0 | 3-7               
 src/app/(route)/chat/[postId]/_utils/transformWebSocketMessage                               |       0 |        0 |       0 |       0 |                   
  transformWebSocketMessage.ts                                                                |       0 |        0 |       0 |       0 | 4-12              
 src/app/(route)/chat/[postId]/report                                                         |       0 |        0 |       0 |       0 |                   
  ChatReportPage.stories.tsx                                                                  |       0 |      100 |       0 |       0 | 2-38              
  page.tsx                                                                                    |       0 |        0 |       0 |       0 | 3-88              
 src/app/(route)/chat/[postId]/report/_components                                             |       0 |        0 |       0 |       0 |                   
  ReportReasonModal.tsx                                                                       |       0 |        0 |       0 |       0 | 3-93              
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1                 
 src/app/(route)/chat/[postId]/report/_constants                                              |       0 |      100 |     100 |       0 |                   
  REPORT_REASONS.ts                                                                           |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/chat/_components                                                             |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-4               
 src/app/(route)/chat/_components/ChatItem                                                    |       0 |        0 |       0 |       0 |                   
  ChatItem.stories.tsx                                                                        |       0 |      100 |       0 |       0 | 2-32              
  ChatItem.tsx                                                                                |       0 |        0 |       0 |       0 | 1-69              
  MOCK_IMAGES.ts                                                                              |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/chat/_components/ChatLayoutClient                                            |       0 |      100 |       0 |       0 |                   
  ChatLayoutClient.tsx                                                                        |       0 |      100 |       0 |       0 | 4-11              
 src/app/(route)/chat/_components/DefaultList                                                 |       0 |        0 |       0 |       0 |                   
  DefaultList.stories.tsx                                                                     |       0 |      100 |       0 |       0 | 2-40              
  DefaultList.tsx                                                                             |       0 |        0 |       0 |       0 | 3-50              
 src/app/(route)/chat/_components/FilterDropdown                                              |       0 |        0 |       0 |       0 |                   
  FilterDropdown.stories.tsx                                                                  |       0 |      100 |       0 |       0 | 2-50              
  FilterDropdown.tsx                                                                          |       0 |        0 |       0 |       0 | 3-84              
 src/app/(route)/chat/_components/ListView                                                    |       0 |        0 |       0 |       0 |                   
  ListView.tsx                                                                                |       0 |        0 |       0 |       0 | 3-45              
 src/app/(route)/chat/constants                                                               |       0 |      100 |     100 |       0 |                   
  FILTER.ts                                                                                   |       0 |      100 |     100 |       0 | 1-12              
  SELECTED_TEXT.ts                                                                            |       0 |      100 |     100 |       0 | 1                 
 src/app/(route)/chat/hooks                                                                   |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/chat/hooks/useHandleClickOutside                                             |       0 |        0 |       0 |       0 |                   
  useHandleClickOutside.ts                                                                    |       0 |        0 |       0 |       0 | 1-27              
 src/app/(route)/chat/hooks/useUpdatePosition                                                 |       0 |        0 |       0 |       0 |                   
  useUpdatePosition.ts                                                                        |       0 |        0 |       0 |       0 | 1-30              
 src/app/(route)/faq                                                                          |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-11              
 src/app/(route)/find-pw                                                                      |       0 |      100 |       0 |       0 |                   
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 5-24              
 src/app/(route)/hello                                                                        |       0 |      100 |       0 |       0 |                   
  layout.tsx                                                                                  |       0 |      100 |       0 |       0 | 1-13              
  page.tsx                                                                                    |       0 |      100 |       0 |       0 | 1-16              
 src/app/(route)/hello/_components                                                            |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-2               
 src/app/(route)/hello/_components/CTASection                                                 |       0 |      100 |       0 |       0 |                   
  CTASection.stories.tsx                                                                      |       0 |      100 |       0 |       0 | 2-28              
